index,ori_filename,adv_filename,ori_recorded_label,adv_recorded_label,ori_fresh_pred,adv_fresh_pred,ori_matches_recorded,adversarial_accuracy,still_fooled_on_reload
461,ori_461_IMAGENET_3599_resnet50.png,adv_461_IMAGENET_3599_resnet50.png,830,788,830,788,True,True,True
462,ori_462_IMAGENET_3599_resnet50.png,adv_462_IMAGENET_3599_resnet50.png,521,0,521,644,True,False,True
463,ori_463_IMAGENET_3599_resnet50.png,adv_463_IMAGENET_3599_resnet50.png,724,645,724,724,True,False,False
464,ori_464_IMAGENET_3599_resnet50.png,adv_464_IMAGENET_3599_resnet50.png,414,636,414,414,True,False,False
465,ori_465_IMAGENET_3599_resnet50.png,adv_465_IMAGENET_3599_resnet50.png,764,763,764,763,True,True,True
466,ori_466_IMAGENET_3599_resnet50.png,adv_466_IMAGENET_3599_resnet50.png,666,463,666,666,True,False,False
467,ori_467_IMAGENET_3599_resnet50.png,adv_467_IMAGENET_3599_resnet50.png,847,569,847,847,True,False,False
468,ori_468_IMAGENET_3599_resnet50.png,adv_468_IMAGENET_3599_resnet50.png,646,912,646,646,True,False,False
469,ori_469_IMAGENET_3599_resnet50.png,adv_469_IMAGENET_3599_resnet50.png,518,710,518,710,True,True,True
470,ori_470_IMAGENET_3599_resnet50.png,adv_470_IMAGENET_3599_resnet50.png,797,672,797,797,True,False,False
471,ori_471_IMAGENET_3599_resnet50.png,adv_471_IMAGENET_3599_resnet50.png,787,514,787,514,True,True,True
472,ori_472_IMAGENET_3599_resnet50.png,adv_472_IMAGENET_3599_resnet50.png,597,893,597,893,True,True,True
473,ori_473_IMAGENET_3599_resnet50.png,adv_473_IMAGENET_3599_resnet50.png,652,971,652,652,True,False,False
474,ori_474_IMAGENET_3599_resnet50.png,adv_474_IMAGENET_3599_resnet50.png,471,730,471,471,True,False,False
475,ori_475_IMAGENET_3599_resnet50.png,adv_475_IMAGENET_3599_resnet50.png,732,800,732,732,True,False,False
476,ori_476_IMAGENET_3599_resnet50.png,adv_476_IMAGENET_3599_resnet50.png,617,424,617,424,True,True,True
477,ori_477_IMAGENET_3599_resnet50.png,adv_477_IMAGENET_3599_resnet50.png,732,759,732,732,True,False,False
478,ori_478_IMAGENET_3599_resnet50.png,adv_478_IMAGENET_3599_resnet50.png,595,609,595,609,True,True,True
479,ori_479_IMAGENET_3599_resnet50.png,adv_479_IMAGENET_3599_resnet50.png,557,449,557,449,True,True,True
480,ori_480_IMAGENET_3599_resnet50.png,adv_480_IMAGENET_3599_resnet50.png,645,723,645,723,True,True,True
481,ori_481_IMAGENET_3599_resnet50.png,adv_481_IMAGENET_3599_resnet50.png,531,893,531,893,True,True,True
482,ori_482_IMAGENET_3599_resnet50.png,adv_482_IMAGENET_3599_resnet50.png,701,723,701,723,True,True,True
483,ori_483_IMAGENET_3599_resnet50.png,adv_483_IMAGENET_3599_resnet50.png,489,940,489,489,True,False,False
484,ori_484_IMAGENET_3599_resnet50.png,adv_484_IMAGENET_3599_resnet50.png,666,960,666,960,True,True,True
485,ori_485_IMAGENET_3599_resnet50.png,adv_485_IMAGENET_3599_resnet50.png,833,460,833,833,True,False,False
486,ori_486_IMAGENET_3599_resnet50.png,adv_486_IMAGENET_3599_resnet50.png,826,746,826,746,True,True,True
487,ori_487_IMAGENET_3599_resnet50.png,adv_487_IMAGENET_3599_resnet50.png,403,847,403,847,True,True,True
488,ori_488_IMAGENET_3599_resnet50.png,adv_488_IMAGENET_3599_resnet50.png,755,998,755,755,True,False,False
489,ori_489_IMAGENET_3599_resnet50.png,adv_489_IMAGENET_3599_resnet50.png,461,524,461,524,True,True,True
490,ori_490_IMAGENET_3599_resnet50.png,adv_490_IMAGENET_3599_resnet50.png,443,591,443,443,True,False,False
491,ori_491_IMAGENET_3599_resnet50.png,adv_491_IMAGENET_3599_resnet50.png,597,613,597,597,True,False,False
492,ori_492_IMAGENET_3599_resnet50.png,adv_492_IMAGENET_3599_resnet50.png,724,645,724,724,True,False,False
493,ori_493_IMAGENET_3599_resnet50.png,adv_493_IMAGENET_3599_resnet50.png,603,367,603,367,True,True,True
494,ori_494_IMAGENET_3599_resnet50.png,adv_494_IMAGENET_3599_resnet50.png,593,558,593,558,True,True,True
495,ori_495_IMAGENET_3599_resnet50.png,adv_495_IMAGENET_3599_resnet50.png,835,741,835,835,True,False,False
496,ori_496_IMAGENET_3599_resnet50.png,adv_496_IMAGENET_3599_resnet50.png,734,654,734,654,True,True,True
497,ori_497_IMAGENET_3599_resnet50.png,adv_497_IMAGENET_3599_resnet50.png,744,657,744,744,True,False,False
498,ori_498_IMAGENET_3599_resnet50.png,adv_498_IMAGENET_3599_resnet50.png,558,566,558,566,True,True,True
499,ori_499_IMAGENET_3599_resnet50.png,adv_499_IMAGENET_3599_resnet50.png,718,517,718,718,True,False,False
